image_name,R1p,Y1p,X1p,R1s,Y1s,X1s
001_01.bmp,45,131,143,98,132,148
001_02.bmp,46,147,133,98,147,138
001_03.bmp,47,146,133,98,146,137
001_04.bmp,47,153,126,98,153,130
001_05.bmp,47,150,122,98,149,126
001_06.bmp,47,142,105,97,141,110
001_07.bmp,48,143,102,97,144,107
001_08.bmp,48,138,109,98,137,114
001_09.bmp,47,145,104,97,146,109
001_10.bmp,48,148,100,99,148,105
002_01.bmp,52,155,117,103,151,118
002_02.bmp,53,171,116,104,172,119
002_03.bmp,53,176,81,106,172,81
002_04.bmp,54,154,84,109,155,88
002_05.bmp,55,138,98,109,138,101
002_06.bmp,56,161,80,109,162,83
002_07.bmp,56,146,74,109,147,76
002_08.bmp,57,156,79,109,157,81
002_09.bmp,55,147,83,109,147,86
002_10.bmp,55,138,80,109,139,83
003_01.bmp,34,149,122,86,154,127
003_02.bmp,33,137,99,93,141,100
003_03.bmp,33,157,101,97,159,96
003_04.bmp,33,129,114,98,128,115
003_05.bmp,33,154,133,97,155,135
003_06.bmp,34,161,116,94,166,118
003_07.bmp,35,179,107,94,184,109
003_08.bmp,35,180,102,102,178,97
003_09.bmp,35,180,107,101,179,103
003_10.bmp,35,171,111,102,168,106
004_01.bmp,44,154,129,113,155,129
004_02.bmp,45,151,126,114,152,123
004_03.bmp,45,155,123,113,156,122
004_04.bmp,46,149,111,113,149,109
004_05.bmp,46,146,110,112,146,109
004_06.bmp,46,145,109,114,145,106
004_07.bmp,46,151,107,114,152,105
004_08.bmp,46,148,104,114,149,101
004_09.bmp,46,150,97,114,151,94
004_10.bmp,46,158,98,113,159,97
005_01.bmp,39,155,101,95,153,106
005_02.bmp,40,164,95,95,162,100
005_03.bmp,39,149,93,96,146,96
005_04.bmp,38,144,91,95,141,96
005_05.bmp,38,149,92,95,147,97
005_06.bmp,38,149,92,95,147,97
005_07.bmp,40,144,97,96,141,102
005_08.bmp,40,155,97,100,150,98
005_09.bmp,40,159,96,96,157,101
005_10.bmp,39,153,95,96,150,98
006_01.bmp,46,161,77,109,157,76
006_02.bmp,48,159,75,109,157,74
006_03.bmp,48,161,75,108,158,74
006_04.bmp,49,172,75,108,169,75
006_05.bmp,50,172,74,107,169,75
006_06.bmp,51,170,78,108,167,78
006_07.bmp,51,170,78,108,167,78
006_08.bmp,51,174,77,107,170,78
006_09.bmp,50,173,78,108,170,78
006_10.bmp,49,173,78,109,170,75
007_01.bmp,41,162,106,100,157,111
007_02.bmp,41,159,86,101,155,91
007_03.bmp,41,134,101,99,129,106
007_04.bmp,41,136,100,93,131,96
007_05.bmp,41,126,103,101,121,108
007_06.bmp,42,124,105,103,120,109
007_07.bmp,42,119,98,102,115,103
007_08.bmp,42,113,100,102,109,105
007_09.bmp,41,115,100,102,111,105
007_10.bmp,41,117,99,101,112,104
008_01.bmp,48,175,106,103,174,105
008_02.bmp,49,174,107,102,173,109
008_03.bmp,50,173,104,103,173,103
008_04.bmp,49,174,103,102,174,103
008_05.bmp,50,172,104,93,168,101
008_06.bmp,51,172,102,93,167,98
008_07.bmp,50,175,111,81,171,107
008_08.bmp,51,168,111,93,163,106
008_09.bmp,51,159,111,94,157,110
008_10.bmp,51,151,107,91,146,106
009_01.bmp,50,120,113,107,117,113
009_02.bmp,50,111,120,108,108,118
009_03.bmp,52,127,109,108,124,109
009_04.bmp,52,126,115,108,123,115
009_05.bmp,52,126,117,109,123,115
009_06.bmp,53,135,111,108,132,111
009_07.bmp,53,132,115,108,129,115
009_08.bmp,53,132,114,108,129,114
009_09.bmp,53,135,112,109,131,110
009_10.bmp,54,134,108,108,131,108
010_01.bmp,33,155,97,84,151,101
010_02.bmp,34,151,93,84,148,98
010_03.bmp,34,147,94,98,152,92
010_04.bmp,34,144,91,101,146,88
010_05.bmp,33,138,81,82,134,84
010_06.bmp,33,139,78,98,137,81
010_07.bmp,31,144,94,83,141,99
010_08.bmp,30,145,98,82,142,103
010_09.bmp,31,143,96,86,139,98
010_10.bmp,33,145,97,84,143,102
011_01.bmp,35,193,127,104,197,128
011_02.bmp,35,197,131,96,202,130
011_03.bmp,36,204,131,105,208,130
011_04.bmp,36,199,125,105,203,125
